# compiler: R8
# compiler_version: 4.0.48
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 9d6fbec
# pg_map_hash: SHA-256 9d6fbec499a54cf0d9ef0ac84c68a5563ada414a86305d789209fc663c054b94
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
    16:21:void drawCompatShadow(android.graphics.Canvas):1119:1119 -> drawCompatShadow
    22:36:void drawCompatShadow(android.graphics.Canvas):1120:1120 -> drawCompatShadow
    37:49:void drawCompatShadow(android.graphics.Canvas):1125:1125 -> drawCompatShadow
    50:65:void drawCompatShadow(android.graphics.Canvas):1126:1126 -> drawCompatShadow
    66:69:void drawCompatShadow(android.graphics.Canvas):1129:1129 -> drawCompatShadow
    70:73:void drawCompatShadow(android.graphics.Canvas):1130:1130 -> drawCompatShadow
    74:81:void drawCompatShadow(android.graphics.Canvas):1131:1131 -> drawCompatShadow
    82:84:void drawCompatShadow(android.graphics.Canvas):1133:1133 -> drawCompatShadow
    85:93:void drawCompatShadow(android.graphics.Canvas):1134:1134 -> drawCompatShadow
    94:97:void drawCompatShadow(android.graphics.Canvas):1135:1135 -> drawCompatShadow
    0:65535:void drawFillShape(android.graphics.Canvas):1066:1066 -> drawFillShape
    1:1:void drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,android.graphics.RectF):1045:1045 -> drawShape
    2:2:void drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF):1055:1055 -> drawShape
    3:3:void drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF):1057:1057 -> drawShape
    4:4:void drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF):1059:1059 -> drawShape
    5:5:void drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF):1061:1061 -> drawShape
    1:6:void drawStrokeShape(android.graphics.Canvas):1079:1079 -> drawStrokeShape
    7:12:void drawStrokeShape(android.graphics.Canvas):1080:1080 -> drawStrokeShape
    13:16:void drawStrokeShape(android.graphics.Canvas):1079:1079 -> drawStrokeShape
    0:65535:int getAlpha():461:461 -> getAlpha
    1:4:float getBottomLeftCornerResolvedSize():1372:1372 -> getBottomLeftCornerResolvedSize
    5:8:float getBottomLeftCornerResolvedSize():1374:1374 -> getBottomLeftCornerResolvedSize
    9:17:float getBottomLeftCornerResolvedSize():1375:1375 -> getBottomLeftCornerResolvedSize
    1:4:float getBottomRightCornerResolvedSize():1380:1380 -> getBottomRightCornerResolvedSize
    5:8:float getBottomRightCornerResolvedSize():1382:1382 -> getBottomRightCornerResolvedSize
    9:17:float getBottomRightCornerResolvedSize():1383:1383 -> getBottomRightCornerResolvedSize
    1:9:android.graphics.RectF getBoundsAsRectF():490:490 -> getBoundsAsRectF
    10:12:android.graphics.RectF getBoundsAsRectF():491:491 -> getBoundsAsRectF
    1:9:android.graphics.RectF getBoundsInsetByStroke():1348:1348 -> getBoundsInsetByStroke
    10:13:android.graphics.RectF getBoundsInsetByStroke():1349:1349 -> getBoundsInsetByStroke
    14:18:android.graphics.RectF getBoundsInsetByStroke():1350:1350 -> getBoundsInsetByStroke
    19:21:android.graphics.RectF getBoundsInsetByStroke():1351:1351 -> getBoundsInsetByStroke
    0:65535:android.graphics.drawable.Drawable$ConstantState getConstantState():238:238 -> getConstantState
    0:65535:float getElevation():674:674 -> getElevation
    0:65535:android.content.res.ColorStateList getFillColor():321:321 -> getFillColor
    0:65535:float getInterpolation():637:637 -> getInterpolation
    0:65535:int getOpacity():0:0 -> getOpacity
    1:8:void getOutline(android.graphics.Outline):1204:1204 -> getOutline
    9:14:void getOutline(android.graphics.Outline):1209:1209 -> getOutline
    15:23:void getOutline(android.graphics.Outline):1210:1210 -> getOutline
    24:31:void getOutline(android.graphics.Outline):1211:1211 -> getOutline
    32:40:void getOutline(android.graphics.Outline):1215:1215 -> getOutline
    41:46:void getOutline(android.graphics.Outline):1216:1216 -> getOutline
    1:6:boolean getPadding(android.graphics.Rect):524:524 -> getPadding
    7:11:boolean getPadding(android.graphics.Rect):525:525 -> getPadding
    12:16:boolean getPadding(android.graphics.Rect):528:528 -> getPadding
    0:65535:android.graphics.Paint$Style getPaintStyle():918:918 -> getPaintStyle
    0:65535:float getParentAbsoluteElevation():657:657 -> getParentAbsoluteElevation
    0:65535:void getPathForSize(int,int,android.graphics.Path):1156:1156 -> getPathForSize
    0:65535:int getResolvedTintColor():449:449 -> getResolvedTintColor
    0:65535:float getScale():854:854 -> getScale
    0:65535:int getShadowCompatRotation():801:801 -> getShadowCompatRotation
    0:65535:int getShadowCompatibilityMode():519:519 -> getShadowCompatibilityMode
    0:65535:int getShadowElevation():744:744 -> getShadowElevation
    1:8:int getShadowOffsetX():1141:1141 -> getShadowOffsetX
    9:19:int getShadowOffsetX():1143:1143 -> getShadowOffsetX
    1:8:int getShadowOffsetY():1148:1148 -> getShadowOffsetY
    9:19:int getShadowOffsetY():1150:1150 -> getShadowOffsetY
    0:65535:int getShadowRadius():825:825 -> getShadowRadius
    0:65535:int getShadowVerticalOffset():766:766 -> getShadowVerticalOffset
    0:65535:com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel():275:275 -> getShapeAppearanceModel
    1:4:com.google.android.material.shape.ShapePathModel getShapedViewModel():298:298 -> getShapedViewModel
    5:13:com.google.android.material.shape.ShapePathModel getShapedViewModel():299:299 -> getShapedViewModel
    0:65535:android.content.res.ColorStateList getStrokeColor():343:343 -> getStrokeColor
    1:6:float getStrokeInsetLength():1340:1340 -> getStrokeInsetLength
    7:18:float getStrokeInsetLength():1341:1341 -> getStrokeInsetLength
    0:65535:android.content.res.ColorStateList getStrokeTintList():375:375 -> getStrokeTintList
    0:65535:float getStrokeWidth():431:431 -> getStrokeWidth
    0:65535:android.content.res.ColorStateList getTintList():365:365 -> getTintList
    1:4:float getTopLeftCornerResolvedSize():1356:1356 -> getTopLeftCornerResolvedSize
    5:8:float getTopLeftCornerResolvedSize():1358:1358 -> getTopLeftCornerResolvedSize
    9:17:float getTopLeftCornerResolvedSize():1359:1359 -> getTopLeftCornerResolvedSize
    1:4:float getTopRightCornerResolvedSize():1364:1364 -> getTopRightCornerResolvedSize
    5:8:float getTopRightCornerResolvedSize():1366:1366 -> getTopRightCornerResolvedSize
    9:17:float getTopRightCornerResolvedSize():1367:1367 -> getTopRightCornerResolvedSize
    0:65535:float getTranslationZ():695:695 -> getTranslationZ
    1:4:android.graphics.Region getTransparentRegion():480:480 -> getTransparentRegion
    5:9:android.graphics.Region getTransparentRegion():481:481 -> getTransparentRegion
    10:18:android.graphics.Region getTransparentRegion():482:482 -> getTransparentRegion
    19:27:android.graphics.Region getTransparentRegion():483:483 -> getTransparentRegion
    28:36:android.graphics.Region getTransparentRegion():484:484 -> getTransparentRegion
    37:39:android.graphics.Region getTransparentRegion():485:485 -> getTransparentRegion
    0:65535:float getZ():716:716 -> getZ
    1:14:boolean hasCompatShadow():933:933 -> hasCompatShadow
    15:23:boolean hasCompatShadow():935:935 -> hasCompatShadow
    0:65535:boolean hasFill():940:940 -> hasFill
    1:14:boolean hasStroke():946:946 -> hasStroke
    15:27:boolean hasStroke():948:948 -> hasStroke
    1:9:void initializeElevationOverlay(android.content.Context):616:616 -> initializeElevationOverlay
    10:13:void initializeElevationOverlay(android.content.Context):617:617 -> initializeElevationOverlay
    2:3:void invalidateSelf():871:871 -> invalidateSelf
    4:7:void invalidateSelf():872:872 -> invalidateSelf
    0:65535:void invalidateSelfIgnoreShape():880:880 -> invalidateSelfIgnoreShape
    1:6:boolean isElevationOverlayEnabled():600:600 -> isElevationOverlayEnabled
    7:16:boolean isElevationOverlayEnabled():601:601 -> isElevationOverlayEnabled
    0:65535:boolean isElevationOverlayInitialized():606:606 -> isElevationOverlayInitialized
    0:65535:boolean isPointInTransparentRegion(int,int):514:514 -> isPointInTransparentRegion
    0:65535:boolean isRoundRect():1394:1394 -> isRoundRect
    0:65535:boolean isShadowEnabled():574:574 -> isShadowEnabled
    1:12:boolean isStateful():1296:1296 -> isStateful
    13:24:boolean isStateful():1297:1297 -> isStateful
    25:36:boolean isStateful():1298:1298 -> isStateful
    37:48:boolean isStateful():1299:1299 -> isStateful
    49:59:boolean isStateful():1300:1300 -> isStateful
    1:7:void maybeDrawCompatShadow(android.graphics.Canvas):988:988 -> maybeDrawCompatShadow
    8:10:void maybeDrawCompatShadow(android.graphics.Canvas):992:992 -> maybeDrawCompatShadow
    11:13:void maybeDrawCompatShadow(android.graphics.Canvas):993:993 -> maybeDrawCompatShadow
    14:17:void maybeDrawCompatShadow(android.graphics.Canvas):994:994 -> maybeDrawCompatShadow
    18:20:void maybeDrawCompatShadow(android.graphics.Canvas):995:995 -> maybeDrawCompatShadow
    21:24:void maybeDrawCompatShadow(android.graphics.Canvas):996:996 -> maybeDrawCompatShadow
    25:41:void maybeDrawCompatShadow(android.graphics.Canvas):1002:1002 -> maybeDrawCompatShadow
    42:62:void maybeDrawCompatShadow(android.graphics.Canvas):1003:1003 -> maybeDrawCompatShadow
    63:64:void maybeDrawCompatShadow(android.graphics.Canvas):1012:1012 -> maybeDrawCompatShadow
    65:79:void maybeDrawCompatShadow(android.graphics.Canvas):1014:1014 -> maybeDrawCompatShadow
    80:94:void maybeDrawCompatShadow(android.graphics.Canvas):1015:1015 -> maybeDrawCompatShadow
    95:98:void maybeDrawCompatShadow(android.graphics.Canvas):1013:1013 -> maybeDrawCompatShadow
    99:103:void maybeDrawCompatShadow(android.graphics.Canvas):1017:1017 -> maybeDrawCompatShadow
    104:116:void maybeDrawCompatShadow(android.graphics.Canvas):1021:1021 -> maybeDrawCompatShadow
    117:131:void maybeDrawCompatShadow(android.graphics.Canvas):1022:1022 -> maybeDrawCompatShadow
    132:134:void maybeDrawCompatShadow(android.graphics.Canvas):1023:1023 -> maybeDrawCompatShadow
    135:138:void maybeDrawCompatShadow(android.graphics.Canvas):1024:1024 -> maybeDrawCompatShadow
    139:141:void maybeDrawCompatShadow(android.graphics.Canvas):1025:1025 -> maybeDrawCompatShadow
    142:144:void maybeDrawCompatShadow(android.graphics.Canvas):1028:1028 -> maybeDrawCompatShadow
    145:148:void maybeDrawCompatShadow(android.graphics.Canvas):1031:1031 -> maybeDrawCompatShadow
    149:156:void maybeDrawCompatShadow(android.graphics.Canvas):1006:1006 -> maybeDrawCompatShadow
    0:65535:int modulateAlpha(int,int):0:0 -> modulateAlpha
    1:7:android.graphics.drawable.Drawable mutate():244:244 -> mutate
    8:10:android.graphics.drawable.Drawable mutate():245:245 -> mutate
    2:3:void onBoundsChange(android.graphics.Rect):953:953 -> onBoundsChange
    4:7:void onBoundsChange(android.graphics.Rect):954:954 -> onBoundsChange
    1:4:boolean onStateChange(int[]):1305:1305 -> onStateChange
    5:18:boolean onStateChange(int[]):1306:1306 -> onStateChange
    19:22:boolean onStateChange(int[]):1309:1309 -> onStateChange
    1:4:void prepareCanvasForShadow(android.graphics.Canvas):1085:1085 -> prepareCanvasForShadow
    5:10:void prepareCanvasForShadow(android.graphics.Canvas):1086:1086 -> prepareCanvasForShadow
    11:14:void prepareCanvasForShadow(android.graphics.Canvas):1102:1102 -> prepareCanvasForShadow
    1:2:boolean requiresCompatShadow():844:844 -> requiresCompatShadow
    3:24:boolean requiresCompatShadow():845:845 -> requiresCompatShadow
    1:6:void setAlpha(int):466:466 -> setAlpha
    7:8:void setAlpha(int):467:467 -> setAlpha
    9:12:void setAlpha(int):468:468 -> setAlpha
    1:4:void setColorFilter(android.graphics.ColorFilter):474:474 -> setColorFilter
    5:8:void setColorFilter(android.graphics.ColorFilter):475:475 -> setColorFilter
    1:1:void setCornerSize(float):496:496 -> setCornerSize
    2:2:void setCornerSize(com.google.android.material.shape.CornerSize):501:501 -> setCornerSize
    0:65535:void setEdgeIntersectionCheckEnable(boolean):776:776 -> setEdgeIntersectionCheckEnable
    1:8:void setElevation(float):683:683 -> setElevation
    9:10:void setElevation(float):684:684 -> setElevation
    11:14:void setElevation(float):685:685 -> setElevation
    1:6:void setFillColor(android.content.res.ColorStateList):308:308 -> setFillColor
    7:8:void setFillColor(android.content.res.ColorStateList):309:309 -> setFillColor
    9:16:void setFillColor(android.content.res.ColorStateList):310:310 -> setFillColor
    1:8:void setInterpolation(float):648:648 -> setInterpolation
    9:11:void setInterpolation(float):649:649 -> setInterpolation
    12:13:void setInterpolation(float):650:650 -> setInterpolation
    14:17:void setInterpolation(float):651:651 -> setInterpolation
    1:6:void setPadding(int,int,int,int):541:541 -> setPadding
    7:13:void setPadding(int,int,int,int):542:542 -> setPadding
    14:20:void setPadding(int,int,int,int):545:545 -> setPadding
    21:24:void setPadding(int,int,int,int):546:546 -> setPadding
    1:4:void setPaintStyle(android.graphics.Paint$Style):927:927 -> setPaintStyle
    5:8:void setPaintStyle(android.graphics.Paint$Style):928:928 -> setPaintStyle
    1:8:void setParentAbsoluteElevation(float):662:662 -> setParentAbsoluteElevation
    9:10:void setParentAbsoluteElevation(float):663:663 -> setParentAbsoluteElevation
    11:14:void setParentAbsoluteElevation(float):664:664 -> setParentAbsoluteElevation
    1:8:void setScale(float):863:863 -> setScale
    9:10:void setScale(float):864:864 -> setScale
    11:14:void setScale(float):865:865 -> setScale
    0:65535:void setShadowBitmapDrawingEnable(boolean):771:771 -> setShadowBitmapDrawingEnable
    1:5:void setShadowColor(int):907:907 -> setShadowColor
    6:10:void setShadowColor(int):908:908 -> setShadowColor
    11:14:void setShadowColor(int):909:909 -> setShadowColor
    1:6:void setShadowCompatRotation(int):813:813 -> setShadowCompatRotation
    7:8:void setShadowCompatRotation(int):814:814 -> setShadowCompatRotation
    9:12:void setShadowCompatRotation(int):815:815 -> setShadowCompatRotation
    1:6:void setShadowCompatibilityMode(int):560:560 -> setShadowCompatibilityMode
    7:8:void setShadowCompatibilityMode(int):561:561 -> setShadowCompatibilityMode
    9:12:void setShadowCompatibilityMode(int):562:562 -> setShadowCompatibilityMode
    0:65535:void setShadowElevation(int):755:755 -> setShadowElevation
    0:65535:void setShadowEnabled(boolean):591:591 -> setShadowEnabled
    0:65535:void setShadowRadius(int):836:836 -> setShadowRadius
    1:6:void setShadowVerticalOffset(int):790:790 -> setShadowVerticalOffset
    7:8:void setShadowVerticalOffset(int):791:791 -> setShadowVerticalOffset
    9:12:void setShadowVerticalOffset(int):792:792 -> setShadowVerticalOffset
    1:4:void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel):262:262 -> setShapeAppearanceModel
    5:8:void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel):263:263 -> setShapeAppearanceModel
    0:65535:void setShapedViewModel(com.google.android.material.shape.ShapePathModel):286:286 -> setShapedViewModel
    1:2:void setStroke(float,int):410:411 -> setStroke
    3:4:void setStroke(float,android.content.res.ColorStateList):421:422 -> setStroke
    1:6:void setStrokeColor(android.content.res.ColorStateList):330:330 -> setStrokeColor
    7:8:void setStrokeColor(android.content.res.ColorStateList):331:331 -> setStrokeColor
    9:16:void setStrokeColor(android.content.res.ColorStateList):332:332 -> setStrokeColor
    1:3:void setStrokeTint(android.content.res.ColorStateList):389:391 -> setStrokeTint
    4:4:void setStrokeTint(int):400:400 -> setStrokeTint
    1:4:void setStrokeWidth(float):440:440 -> setStrokeWidth
    5:8:void setStrokeWidth(float):441:441 -> setStrokeWidth
    0:65535:void setTint(int):380:380 -> setTint
    1:4:void setTintList(android.content.res.ColorStateList):357:357 -> setTintList
    5:7:void setTintList(android.content.res.ColorStateList):358:358 -> setTintList
    8:11:void setTintList(android.content.res.ColorStateList):359:359 -> setTintList
    1:6:void setTintMode(android.graphics.PorterDuff$Mode):348:348 -> setTintMode
    7:8:void setTintMode(android.graphics.PorterDuff$Mode):349:349 -> setTintMode
    9:11:void setTintMode(android.graphics.PorterDuff$Mode):350:350 -> setTintMode
    12:15:void setTintMode(android.graphics.PorterDuff$Mode):351:351 -> setTintMode
    1:8:void setTranslationZ(float):704:704 -> setTranslationZ
    9:10:void setTranslationZ(float):705:705 -> setTranslationZ
    11:14:void setTranslationZ(float):706:706 -> setTranslationZ
    1:6:void setUseTintColorForShadow(boolean):891:891 -> setUseTintColorForShadow
    7:8:void setUseTintColorForShadow(boolean):892:892 -> setUseTintColorForShadow
    9:12:void setUseTintColorForShadow(boolean):893:893 -> setUseTintColorForShadow
    0:65535:void setZ(float):725:725 -> setZ
    1:7:boolean updateColorsForState(int[]):1317:1317 -> updateColorsForState
    8:13:boolean updateColorsForState(int[]):1318:1318 -> updateColorsForState
    14:23:boolean updateColorsForState(int[]):1319:1319 -> updateColorsForState
    24:31:boolean updateColorsForState(int[]):1321:1321 -> updateColorsForState
    32:37:boolean updateColorsForState(int[]):1326:1326 -> updateColorsForState
    38:43:boolean updateColorsForState(int[]):1327:1327 -> updateColorsForState
    44:47:boolean updateColorsForState(int[]):1328:1328 -> updateColorsForState
    48:53:boolean updateColorsForState(int[]):1329:1329 -> updateColorsForState
    54:61:boolean updateColorsForState(int[]):1331:1331 -> updateColorsForState
    1:2:boolean updateTintFilter():1234:1234 -> updateTintFilter
    3:4:boolean updateTintFilter():1235:1235 -> updateTintFilter
    5:13:boolean updateTintFilter():1236:1236 -> updateTintFilter
    14:19:boolean updateTintFilter():1237:1237 -> updateTintFilter
    20:28:boolean updateTintFilter():1242:1242 -> updateTintFilter
    29:34:boolean updateTintFilter():1243:1243 -> updateTintFilter
    35:40:boolean updateTintFilter():1248:1248 -> updateTintFilter
    41:44:boolean updateTintFilter():1249:1249 -> updateTintFilter
    45:52:boolean updateTintFilter():1250:1250 -> updateTintFilter
    53:55:boolean updateTintFilter():1249:1249 -> updateTintFilter
    56:65:boolean updateTintFilter():1252:1252 -> updateTintFilter
    66:74:boolean updateTintFilter():1253:1253 -> updateTintFilter
    1:4:void updateZ():729:729 -> updateZ
    5:17:void updateZ():730:730 -> updateZ
    18:30:void updateZ():731:731 -> updateZ
    31:33:void updateZ():733:733 -> updateZ
    34:37:void updateZ():734:734 -> updateZ
com.google.android.material.shape.MaterialShapeDrawable$1 -> com.google.android.material.shape.MaterialShapeDrawable$1:
    0:65535:void <init>(com.google.android.material.shape.MaterialShapeDrawable):219:219 -> <init>
    1:13:void onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):223:223 -> onCornerPathCreated
    14:26:void onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):224:224 -> onCornerPathCreated
    1:15:void onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):229:229 -> onEdgePathCreated
    16:28:void onEdgePathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):230:230 -> onEdgePathCreated
com.google.android.material.shape.MaterialShapeDrawable$2 -> com.google.android.material.shape.MaterialShapeDrawable$2:
    0:65535:void <init>(com.google.android.material.shape.MaterialShapeDrawable,float):1182:1182 -> <init>
    1:5:com.google.android.material.shape.CornerSize apply(com.google.android.material.shape.CornerSize):1188:1188 -> apply
    6:14:com.google.android.material.shape.CornerSize apply(com.google.android.material.shape.CornerSize):1190:1190 -> apply
com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState -> com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState:
    1:1:void <init>(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.elevation.ElevationOverlayProvider):1429:1429 -> <init>
    2:7:void <init>(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.elevation.ElevationOverlayProvider):1403:1408 -> <init>
    8:9:void <init>(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.elevation.ElevationOverlayProvider):1410:1411 -> <init>
    10:17:void <init>(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.elevation.ElevationOverlayProvider):1414:1421 -> <init>
    18:18:void <init>(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.elevation.ElevationOverlayProvider):1423:1423 -> <init>
    19:19:void <init>(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.elevation.ElevationOverlayProvider):1425:1425 -> <init>
    20:21:void <init>(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.elevation.ElevationOverlayProvider):1430:1431 -> <init>
    22:22:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState):1434:1434 -> <init>
    23:28:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState):1403:1408 -> <init>
    29:30:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState):1410:1411 -> <init>
    31:38:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState):1414:1421 -> <init>
    39:39:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState):1423:1423 -> <init>
    40:40:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState):1425:1425 -> <init>
    41:63:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState):1435:1457 -> <init>
    0:65535:int getChangingConfigurations():0:0 -> getChangingConfigurations
    1:7:android.graphics.drawable.Drawable newDrawable():1464:1464 -> newDrawable
    8:11:android.graphics.drawable.Drawable newDrawable():1466:1466 -> newDrawable
com.google.android.material.shape.MaterialShapeUtils -> com.google.android.material.shape.MaterialShapeUtils:
    6:10:com.google.android.material.shape.CornerTreatment createCornerTreatment(int):37:37 -> createCornerTreatment
    11:16:com.google.android.material.shape.CornerTreatment createCornerTreatment(int):35:35 -> createCornerTreatment
    17:22:com.google.android.material.shape.CornerTreatment createCornerTreatment(int):33:33 -> createCornerTreatment
    0:65535:com.google.android.material.shape.CornerTreatment createDefaultCornerTreatment():43:43 -> createDefaultCornerTreatment
    0:65535:com.google.android.material.shape.EdgeTreatment createDefaultEdgeTreatment():48:48 -> createDefaultEdgeTreatment
    1:4:void setElevation(android.view.View,float):57:57 -> setElevation
    5:8:void setElevation(android.view.View,float):58:58 -> setElevation
    9:14:void setElevation(android.view.View,float):59:59 -> setElevation
    1:3:void setParentAbsoluteElevation(android.view.View):70:72 -> setParentAbsoluteElevation
    4:5:void setParentAbsoluteElevation(android.view.View,com.google.android.material.shape.MaterialShapeDrawable):83:84 -> setParentAbsoluteElevation
com.google.android.material.shape.OffsetEdgeTreatment -> com.google.android.material.shape.OffsetEdgeTreatment:
    1:3:void <init>(com.google.android.material.shape.EdgeTreatment,float):27:27 -> <init>
    4:5:void <init>(com.google.android.material.shape.EdgeTreatment,float):28:28 -> <init>
    6:8:void <init>(com.google.android.material.shape.EdgeTreatment,float):29:29 -> <init>
    0:65535:boolean forceIntersection():40:40 -> forceIntersection
    0:65535:void getEdgePath(float,float,float,com.google.android.material.shape.ShapePath):35:35 -> getEdgePath
com.google.android.material.shape.RelativeCornerSize -> com.google.android.material.shape.RelativeCornerSize:
    1:3:void <init>(float):58:58 -> <init>
    4:6:void <init>(float):59:59 -> <init>
    1:4:com.google.android.material.shape.RelativeCornerSize createFromCornerSize(android.graphics.RectF,com.google.android.material.shape.CornerSize):45:45 -> createFromCornerSize
    5:7:com.google.android.material.shape.RelativeCornerSize createFromCornerSize(android.graphics.RectF,com.google.android.material.shape.CornerSize):46:46 -> createFromCornerSize
    8:23:com.google.android.material.shape.RelativeCornerSize createFromCornerSize(android.graphics.RectF,com.google.android.material.shape.CornerSize):47:47 -> createFromCornerSize
    5:10:boolean equals(java.lang.Object):78:78 -> equals
    11:12:boolean equals(java.lang.Object):81:81 -> equals
    13:23:boolean equals(java.lang.Object):82:82 -> equals
    0:65535:float getCornerSize(android.graphics.RectF):70:70 -> getCornerSize
    0:65535:float getMaxCornerSize(android.graphics.RectF):51:51 -> getMaxCornerSize
    0:65535:float getRelativePercent():65:65 -> getRelativePercent
    4:12:int hashCode():87:87 -> hashCode
    13:17:int hashCode():88:88 -> hashCode
com.google.android.material.shape.RoundedCornerTreatment -> com.google.android.material.shape.RoundedCornerTreatment:
    1:1:void <init>():26:26 -> <init>
    2:2:void <init>():24:24 -> <init>
    3:4:void <init>(float):36:37 -> <init>
    8:22:void getCornerPath(com.google.android.material.shape.ShapePath,float,float,float):43:43 -> getCornerPath
    23:26:void getCornerPath(com.google.android.material.shape.ShapePath,float,float,float):44:44 -> getCornerPath
com.google.android.material.shape.ShapeAppearanceModel -> com.google.android.material.shape.ShapeAppearanceModel:
    0:65535:void <clinit>():593:593 -> <clinit>
    1:1:void <init>(com.google.android.material.shape.ShapeAppearanceModel$Builder,com.google.android.material.shape.ShapeAppearanceModel$1):42:42 -> <init>
    2:6:void <init>(com.google.android.material.shape.ShapeAppearanceModel$Builder):608:612 -> <init>
    7:10:void <init>(com.google.android.material.shape.ShapeAppearanceModel$Builder):614:617 -> <init>
    11:14:void <init>(com.google.android.material.shape.ShapeAppearanceModel$Builder):619:622 -> <init>
    15:19:void <init>():626:630 -> <init>
    20:23:void <init>():632:635 -> <init>
    24:27:void <init>():637:640 -> <init>
    1:1:com.google.android.material.shape.ShapeAppearanceModel$Builder builder():465:465 -> builder
    2:2:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,android.util.AttributeSet,int,int):474:474 -> builder
    3:3:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,android.util.AttributeSet,int,int,int):484:484 -> builder
    4:5:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,android.util.AttributeSet,int,int,com.google.android.material.shape.CornerSize):495:496 -> builder
    6:10:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,android.util.AttributeSet,int,int,com.google.android.material.shape.CornerSize):498:502 -> builder
    11:11:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int):510:510 -> builder
    12:12:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,int):519:519 -> builder
    13:13:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,com.google.android.material.shape.CornerSize):533:533 -> builder
    14:14:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,com.google.android.material.shape.CornerSize):535:535 -> builder
    15:15:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,com.google.android.material.shape.CornerSize):537:537 -> builder
    16:24:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,com.google.android.material.shape.CornerSize):540:548 -> builder
    25:26:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,com.google.android.material.shape.CornerSize):550:551 -> builder
    27:34:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,com.google.android.material.shape.CornerSize):553:560 -> builder
    35:39:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,com.google.android.material.shape.CornerSize):562:566 -> builder
    40:41:com.google.android.material.shape.ShapeAppearanceModel$Builder builder(android.content.Context,int,int,com.google.android.material.shape.CornerSize):568:569 -> builder
    0:65535:com.google.android.material.shape.EdgeTreatment getBottomEdge():760:760 -> getBottomEdge
    0:65535:com.google.android.material.shape.CornerTreatment getBottomLeftCorner():680:680 -> getBottomLeftCorner
    0:65535:com.google.android.material.shape.CornerSize getBottomLeftCornerSize():720:720 -> getBottomLeftCornerSize
    0:65535:com.google.android.material.shape.CornerTreatment getBottomRightCorner():670:670 -> getBottomRightCorner
    0:65535:com.google.android.material.shape.CornerSize getBottomRightCornerSize():710:710 -> getBottomRightCornerSize
